# Hosts Start 
103.224.182.253                kamaihd.net
23.218.216.149                 epicgames-download1.akamaized.net
104.112.31.63                  talon-website-prod.ak.epicgames.com
2600:1408:8400:5a3::3b63       talon-website-prod.ak.epicgames.com
2600:1408:8400:593::3b63       talon-website-prod.ak.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:8400:5a3::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:8400:593::3b63       store-site-backend-static.ak.epicgames.com
54.174.134.168                 account-public-service-prod03.ol.epicgames.com
3.227.103.196                  account-public-service-prod03.ol.epicgames.com
3.228.31.194                   account-public-service-prod03.ol.epicgames.com
52.207.182.74                  account-public-service-prod03.ol.epicgames.com
3.93.41.212                    account-public-service-prod03.ol.epicgames.com
18.214.180.8                   account-public-service-prod03.ol.epicgames.com
18.205.145.206                 account-public-service-prod03.ol.epicgames.com
3.228.58.5                     account-public-service-prod03.ol.epicgames.com
13.225.194.90                  epic-social-social-modules-prod.ol.epicgames.com
13.225.194.18                  epic-social-social-modules-prod.ol.epicgames.com
13.225.194.9                   epic-social-social-modules-prod.ol.epicgames.com
13.225.194.35                  epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
184.28.149.142                 assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:8400:593::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:8400:5a3::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-10-02 10:24:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

