# Hosts Start 
103.224.182.253                kamaihd.net
2600:1407:1400:58c::3b63       store-content.ak.epicgames.com
184.84.129.33                  static-assets-prod.epicgames.com
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
104.98.88.99                   talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1407:1400:583::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1400:58c::3b63       store-site-backend-static.ak.epicgames.com
50.16.222.14                   account-public-service-prod03.ol.epicgames.com
34.206.140.74                  account-public-service-prod03.ol.epicgames.com
34.205.11.97                   account-public-service-prod03.ol.epicgames.com
52.4.109.48                    account-public-service-prod03.ol.epicgames.com
34.192.67.222                  account-public-service-prod03.ol.epicgames.com
18.211.141.67                  account-public-service-prod03.ol.epicgames.com
52.22.234.180                  account-public-service-prod03.ol.epicgames.com
18.210.57.183                  account-public-service-prod03.ol.epicgames.com
13.33.160.119                  epic-social-social-modules-prod.ol.epicgames.com
13.33.160.76                   epic-social-social-modules-prod.ol.epicgames.com
13.33.160.106                  epic-social-social-modules-prod.ol.epicgames.com
13.33.160.102                  epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.98.88.99                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-10-14 08:33:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

