# Hosts Start 
103.224.182.253                kamaihd.net
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
184.28.149.142                 assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:693::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:694::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-09-02 02:11:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

